id,stable_height
737982,1
738289,3
738373,1
738437,5
738546,3
738916,3
739014,1
739159,2
739181,1
739336,1
739383,4
739463,1
739561,4
739658,4
739703,1
739849,5
740009,1
740044,3
740129,2
740228,1
740346,3
740423,3
740644,2
740877,3
741009,1
741122,5
741215,2
741330,1
741494,1
741741,1
741850,4
741978,1
742036,2
742374,6
742425,1
742581,3
742633,5
743000,2
743026,2
743092,2
743449,3
743509,1
743607,2
743753,4
743975,2
744385,4
744518,3
744895,1
745043,4
745098,5
745235,2
745255,4
745265,2
745266,3
745273,1
745285,3
745319,2
745453,1
745698,3
745704,5
745912,3
745960,1
745971,2
746059,2
746095,5
746160,1
746349,1
746372,3
746431,6
746432,1
746497,5
746505,1
746735,1
747020,6
747063,2
747095,2
747177,1
747533,1
747921,2
747970,5
748038,3
748113,4
748175,2
748249,2
748274,2
748342,5
748407,2
748464,2
748494,1
748653,1
748826,3
748976,2
748982,2
749055,1
749088,4
749160,1
749223,2
749244,1
749256,1
749269,6
749429,2
749641,6
749729,2
749746,1
750043,3
750105,2
750169,2
750340,3
750374,2
750485,1
750600,2
750635,4
750656,2
750767,1
751159,5
751213,2
751686,2
751688,3
751958,4
752202,2
752452,5
752474,2
752572,1
752599,2
752803,6
752817,3
752832,1
752968,4
753081,4
753296,2
753598,4
753639,2
753834,1
753910,3
754173,1
754236,4
754272,2
754318,3
754891,2
755156,1
755259,2
756037,4
756116,3
756287,3
756442,1
756610,2
756694,3
756829,3
756912,2
757119,2
757324,5
757586,1
757890,2
757916,1
757938,4
757985,3
758033,2
758165,4
758179,4
758209,5
758403,3
758625,3
758645,2
758736,3
758990,4
759083,2
759153,2
759198,1
759335,6
759672,2
759851,2
759878,1
759913,3
760020,6
760095,2
760145,2
760234,1
760293,1
760512,5
760554,3
760596,4
760622,5
760686,3
760823,3
760854,1
760860,1
760882,1
760913,3
760960,1
761055,4
761373,2
761507,1
761604,6
761734,6
761791,6
761938,3
761947,2
762010,1
762274,2
762318,2
762366,1
762584,1
762688,1
762692,2
762743,1
762764,1
762862,2
762893,4
763193,1
763638,1
763732,3
763864,2
763981,4
764321,4
764619,1
764924,1
765273,4
765785,1
765889,1
765936,5
766526,2
766666,1
766900,2
766950,5
767269,5
767396,1
767870,2
767943,4
768142,5
768226,3
768245,1
768287,2
768309,3
768314,1
768332,2
768388,1
768409,6
768442,4
768483,1
768762,4
769310,2
769518,5
769964,6
770187,2
770250,2
770274,3
770336,2
770416,2
770495,4
770879,3
770973,2
771302,1
771767,2
771816,1
771853,3
771936,4
771985,4
772123,1
772185,3
772202,1
772271,1
772332,3
772421,4
772483,3
772604,1
772868,2
773010,4
773299,1
773394,5
773663,6
773677,2
773797,3
773815,4
773830,4
773833,4
774026,1
774251,2
774297,1
774550,1
775503,2
775530,1
775566,4
775738,1
775846,4
776084,4
776120,3
776182,1
776216,2
776259,3
776283,3
776364,1
776502,2
776563,1
776677,3
776910,1
777060,2
777089,3
777354,3
777393,5
777571,2
777607,5
777761,3
777862,3
777874,2
778143,1
778200,1
778257,4
778317,5
778484,5
778553,3
778777,3
779044,3
779119,2
779211,4
779306,5
779326,1
779366,3
779379,5
779390,2
779592,2
779814,3
779899,2
779914,6
779940,1
780424,2
780506,2
780538,2
780622,1
780667,3
780890,4
781008,2
781020,2
781268,2
781480,1
781580,1
781583,2
781634,3
781776,5
781828,2
781968,3
782056,4
782066,2
782129,2
782476,4
782496,4
782606,2
782880,1
782987,3
783522,3
783561,3
783697,2
783821,6
783828,5
783872,4
783995,2
784015,1
784041,1
784276,1
784344,1
784599,1
784683,1
784712,1
785001,3
785222,1
785586,2
785589,2
785627,1
785695,3
785730,5
785869,5
785888,5
785938,4
785997,2
786192,1
786259,1
786260,2
786500,3
786504,6
786616,3
786759,2
786983,3
787119,4
787152,1
787242,3
787525,5
787630,1
788134,2
788136,3
788139,1
788294,3
788367,4
788428,1
788492,1
788700,1
788726,4
788842,4
788902,2
788974,3
789058,1
789091,3
789287,1
789448,4
789497,6
789513,1
789635,2
789840,2
789920,1
789957,4
790003,3
790079,4
790478,2
790579,2
790692,2
791001,3
791009,1
791412,4
791486,3
792338,6
792389,1
792545,1
792633,5
792904,3
792944,1
793011,1
793269,1
793536,4
793592,1
793611,1
793701,1
793859,2
794103,1
794184,3
794268,5
794320,1
794520,1
794529,4
794601,3
794609,1
794684,1
794703,3
794904,5
795163,2
795317,5
795422,3
795447,2
795708,1
795999,1
796063,6
796218,6
796476,1
796659,6
796673,4
796698,1
796786,4
796819,2
796847,2
796961,2
797065,4
797510,2
797547,2
797559,2
797693,6
797771,2
797871,4
798058,4
798187,4
798344,4
798492,1
798562,3
798646,5
798728,5
798754,4
798818,2
798906,3
798991,3
799197,1
799428,4
799506,1
799710,2
799855,2
799878,3
800099,4
800138,5
800184,4
800287,3
800306,6
800718,3
800734,3
800921,2
801013,3
801170,2
801279,3
801467,1
801752,1
801807,4
802380,2
802426,2
802507,2
802516,5
802539,3
802630,2
803009,2
803323,1
803435,2
803496,3
803573,3
803610,5
803727,3
803822,3
803865,1
803911,4
804180,1
804222,6
804419,4
804433,2
804565,2
804903,1
804916,5
805135,1
805156,1
805257,3
805337,2
805610,3
805682,1
806117,2
806453,6
806519,4
806615,1
806621,4
806907,1
807307,2
807423,4
807426,1
807434,4
807762,2
807925,5
808052,5
808143,1
808183,3
808240,4
808249,4
808314,3
808333,2
808640,5
808708,4
808710,4
808813,2
809056,5
809079,4
809240,4
809328,3
809445,2
809599,2
809626,2
809693,2
809718,3
809807,4
809862,5
809894,4
810004,4
810257,3
810419,1
810724,2
810881,2
810924,3
810935,3
811040,2
811065,3
811113,4
811228,5
811559,6
811632,2
811876,2
811979,6
811990,1
812292,6
812431,1
812504,5
812518,4
812565,4
812581,1
812602,3
812618,1
812643,5
812674,3
812807,2
812832,4
813079,3
813109,4
813252,4
813349,3
813489,3
813692,2
813789,2
813814,3
813842,2
813901,3
814057,2
814059,3
814297,1
814427,5
814496,2
814689,3
814802,1
814824,3
815189,3
815376,3
815459,5
815646,2
815876,3
815949,1
815994,2
816075,4
816395,2
816514,6
816792,5
816844,2
816923,3
817229,1
817240,3
817288,6
817380,1
817423,3
817461,2
817760,3
817857,6
818135,6
818343,4
818494,1
818700,2
818847,5
818899,3
819030,3
819109,1
819226,2
819254,2
819295,6
819298,2
819362,2
819363,2
820110,2
820295,4
820330,2
820510,4
820848,1
821167,1
821288,1
821351,3
821528,4
821591,1
821611,2
821728,1
821755,4
821795,4
822145,4
822156,1
822257,2
822343,2
822394,4
822603,2
822609,1
822733,1
822802,3
822906,4
822949,1
823394,6
823674,2
823750,1
823794,4
824569,4
824575,3
824782,1
824807,4
824861,2
824936,1
825020,3
825024,3
825094,6
825111,2
825161,3
825573,1
825618,3
825908,3
825995,1
826198,6
826236,1
826405,2
826569,1
826582,3
826649,3
826680,4
826702,3
826803,4
826829,2
827074,6
827142,2
827976,6
828292,2
828439,1
828443,1
828503,5
828548,5
828838,2
828950,2
829029,2
829207,3
829405,3
829695,1
829762,5
829938,3
829987,1
830046,5
830052,1
830177,5
830452,4
830530,5
830614,3
830630,3
831005,1
831168,1
831288,2
831332,4
831540,2
831567,3
831955,5
831964,2
831971,2
832179,4
832323,3
832391,2
832489,4
832530,1
832661,2
832906,4
833353,2
833398,3
833547,4
833653,4
833744,3
833761,5
833767,3
834046,3
834187,4
834269,1
834522,3
834752,5
834795,1
834993,3
835249,5
835356,2
835573,6
835598,3
835718,3
835724,3
836094,6
836494,2
836583,5
836610,2
836683,6
836831,2
837106,4
837479,2
837506,6
837664,4
837792,5
838184,2
838321,2
838339,1
838440,2
838718,5
838726,3
838729,1
838915,3
838995,1
839276,1
839326,3
839817,1
839990,1
840025,1
840051,1
840236,3
840266,1
840354,5
840401,5
840465,5
840629,3
840835,1
840931,5
841067,1
841077,1
841089,1
841155,3
841302,6
841328,4
841377,2
841450,5
841456,2
841520,3
841606,4
841826,4
841964,2
842084,2
842179,1
842408,2
842544,3
842551,4
842797,1
842886,2
842897,2
842955,1
843079,2
843229,3
843253,1
843296,1
843355,5
843384,1
843406,2
843425,1
844148,3
844174,2
844275,1
844377,3
844400,2
844477,4
844482,2
844581,2
844755,2
844836,1
844838,4
844867,3
844973,2
845084,2
845211,3
845271,2
845600,1
845651,1
845668,3
845767,4
845782,6
845839,1
846121,6
846337,5
846569,3
846798,3
846918,1
846989,4
847053,2
847060,6
847544,4
847596,3
847601,2
847807,5
847892,2
848074,2
848141,6
848168,5
848243,4
848256,5
848294,3
848386,5
848412,1
848529,1
848572,3
848811,5
848992,3
849252,6
849257,4
849366,6
849410,4
849412,5
849431,3
849626,4
850145,3
850223,3
850339,5
850355,3
850396,1
850490,1
850805,2
851009,2
851311,3
851359,1
851443,1
851481,1
851907,3
852031,3
852154,6
852254,4
852287,3
852413,1
852478,5
852588,2
852625,4
852640,1
852675,1
852771,3
852817,3
852975,5
852994,2
853044,3
853087,1
853276,2
853319,4
853437,3
853602,4
853638,2
853815,3
853968,5
854030,6
854031,5
854051,3
854089,2
854324,2
854359,2
854363,2
854520,2
854570,4
854607,4
854623,6
854804,4
854839,3
854874,5
855230,5
855489,1
855636,5
855789,3
855898,3
855920,2
856028,3
856055,4
856076,3
856298,2
856300,1
856512,5
856759,4
856882,2
857062,5
857227,1
857336,3
858073,2
858275,1
858469,1
858603,5
858606,4
858714,1
858831,2
858935,5
859007,1
859025,4
859039,4
859078,2
859093,5
859198,2
859435,2
859452,3
859585,4
859913,1
859946,4
860025,3
860084,2
860178,4
860198,2
860222,4
860355,2
861036,2
861400,5
861586,6
861608,6
861690,6
861820,2
862061,2
862128,1
862136,3
862214,1
862264,4
862402,1
862532,5
862738,1
862841,5
862941,4
862964,1
863017,1
863147,2
863158,4
863159,2
863484,3
863566,1
863638,2
863994,5
864050,3
864189,2
864238,1
864453,2
864610,2
864629,3
864650,4
864783,1
864911,3
865334,4
865341,1
865841,5
865970,4
865974,4
865997,1
866308,3
866394,5
866418,4
866458,4
866467,3
866511,1
866571,5
866667,1
866684,5
866806,1
867177,1
867213,4
867279,1
867685,1
867734,3
867805,1
868026,2
868131,1
868194,1
868236,2
868455,5
868679,4
868703,3
868800,5
869047,1
869267,2
869268,6
869339,1
869376,2
869526,4
869641,4
869649,2
869731,5
869733,2
869826,3
869827,6
870020,5
870483,1
870553,1
870568,1
870651,3
870659,1
870664,3
870679,3
870924,2
870949,4
871010,5
871345,5
871572,2
871835,2
871896,1
872185,4
872388,3
872518,4
872520,5
872548,5
872983,5
872994,4
873021,1
873130,2
873153,4
873168,3
873369,2
873539,5
873550,3
873765,1
873932,1
874016,4
874263,1
874294,3
874309,1
874501,1
874543,1
874820,4
874841,6
875247,2
875786,3
875902,2
875992,3
876108,2
876135,2
876170,1
876183,3
876371,5
876485,3
876561,2
876643,3
876695,1
876706,4
876970,5
876984,1
877004,1
877106,2
877176,2
877279,1
877300,5
877804,2
877817,3
877862,5
877919,4
878101,6
878178,2
878214,2
878380,3
878581,1
878699,2
878743,2
878882,1
878967,3
879119,3
879176,4
879193,1
879332,2
879428,1
879646,4
879687,2
879751,2
879767,2
879935,1
880557,4
880563,3
880614,1
880687,1
880894,3
880941,1
880980,1
880996,5
881056,1
881101,4
881214,4
881600,1
881602,5
882168,3
882294,1
882297,1
882306,2
882661,3
882682,6
882689,3
882952,2
883094,4
883109,1
883172,2
883305,1
883338,5
883416,4
884027,4
884162,3
884172,2
884502,4
884590,3
884802,1
884873,3
884965,2
885016,2
885064,5
885134,2
885143,6
885262,2
885302,3
885334,2
885631,3
885791,1
885792,2
885823,3
885983,1
886073,1
886081,1
886155,3
886171,2
886383,1
886622,3
886802,2
886822,6
886936,4
886981,3
887107,2
887156,5
887213,5
887294,1
887308,5
887451,2
887489,3
887674,4
887680,3
888255,2
888294,3
888400,4
888541,5
888620,2
888672,1
888733,2
888770,3
888787,3
889203,4
889268,3
889391,3
889419,3
889447,3
889617,3
889631,3
889755,2
889796,2
889954,4
890173,5
890188,5
890201,6
890222,2
890270,1
890276,3
890376,1
890652,3
890748,6
890996,2
891018,2
891039,3
891168,5
891297,4
891665,5
891686,2
892003,2
892214,2
892260,2
892325,1
892615,5
892721,5
892725,2
893043,1
893133,2
893153,2
893154,5
893205,1
893284,1
893350,1
893529,3
893630,2
893651,3
893681,5
893837,1
893954,3
894000,2
894002,3
894467,2
894534,1
894551,3
894634,5
894635,5
894715,1
894831,3
895117,1
895174,1
895275,5
895300,6
895322,1
895339,6
895373,4
895558,3
895605,2
895632,4
895735,2
895976,1
896068,5
896116,2
896167,6
896257,3
896321,1
896452,3
896778,1
896793,3
897040,2
897080,1
897384,3
897500,5
897948,1
898019,1
898034,1
898048,3
898081,2
898385,2
898585,2
898765,1
898838,4
899033,6
899046,2
899417,5
899492,1
899501,2
899523,2
899603,5
899667,4
899779,4
899815,1
899876,3
899905,4
900032,3
900122,6
900432,3
900502,2
900587,2
900629,6
900639,3
900738,3
900777,2
900800,3
900849,2
900900,1
900977,2
901117,1
901239,2
901454,1
901508,5
901522,1
901545,2
901825,2
901826,6
902170,2
902202,2
902335,2
902524,2
902544,4
902732,5
902828,1
902854,1
902963,2
903002,5
903298,1
903344,2
903368,3
903599,5
903659,1
903680,4
903801,3
903866,6
904027,3
904072,3
904263,4
904302,2
904346,1
904349,4
904561,4
904609,2
904653,3
904656,3
904724,4
905111,1
905205,2
905214,2
905291,1
905682,3
905923,5
905953,4
906307,5
906321,2
906510,1
906757,1
906861,3
906959,1
907431,1
907508,3
907533,3
907667,3
907793,1
907976,2
907980,2
908174,2
908295,2
908327,3
908372,5
908427,2
908614,1
908656,3
909496,1
909609,4
909813,2
909862,3
909871,2
909910,1
909983,2
910053,4
910153,3
910202,1
910322,1
910450,2
910507,3
910608,2
910663,2
910731,3
910980,1
911025,2
911132,4
911809,4
911849,2
911852,2
911901,3
911937,5
911992,6
912199,1
912219,3
912382,1
912435,2
912442,3
912445,3
912507,4
912670,1
913277,5
913395,3
913453,4
913615,2
914034,1
914090,1
914112,4
914143,3
914258,2
914528,3
914607,3
914660,2
914713,3
914829,2
914923,1
915249,2
915548,3
915719,3
915766,1
916349,2
916381,1
916390,1
916496,4
916608,1
916670,4
916730,6
916762,1
916858,3
917091,2
917169,6
917197,1
917209,4
917432,1
917794,2
918198,4
918260,1
918348,2
918410,6
918485,2
918691,3
918777,3
918902,1
918964,1
918988,2
919025,5
919117,2
919186,3
919330,1
919497,3
919859,2
919888,3
919908,4
920564,3
920677,4
920686,1
920741,6
920948,1
921004,6
921156,6
921366,1
921614,3
921774,2
922030,4
922373,6
922423,1
922510,4
922538,3
922595,2
922643,3
922665,1
922726,1
922846,2
922871,1
923276,3
923345,2
923383,2
923410,1
923708,2
923782,4
924135,5
924207,1
924289,1
924359,4
924385,1
924504,5
924544,2
924612,2
924700,6
924797,3
924813,6
924970,4
925159,2
925368,4
925630,3
925638,1
925653,5
925796,5
926113,1
926329,1
926352,5
926355,1
926417,3
926423,4
926694,1
926787,4
926847,2
926888,5
926938,4
926982,1
927027,1
927094,3
927162,1
927239,3
927411,3
927502,2
927664,3
927731,3
927935,2
928118,3
928274,3
928318,2
928445,1
928501,2
929010,1
929198,2
929229,1
929634,3
929642,1
929966,1
930108,2
930393,5
930558,5
930742,3
930765,3
930997,3
931280,2
931376,4
931694,6
931837,1
932246,4
932259,6
932310,1
932419,1
932518,2
932661,5
932859,3
932865,2
933012,3
933049,3
933161,3
933416,3
933522,5
933534,4
933620,3
933982,2
934175,2
934249,3
934313,3
934624,1
934859,2
934918,2
934925,1
935031,3
935188,3
935333,1
935599,5
935881,5
935917,1
935986,2
936037,3
936057,4
936098,4
936099,6
936113,4
936123,1
936800,4
936844,2
936902,1
936978,3
937048,2
937147,2
937378,6
937430,4
937565,2
937616,2
937669,5
937693,1
937711,1
937760,1
937922,2
937945,1
938453,5
938568,3
938605,1
939049,1
939236,4
939366,4
939547,4
939577,2
939616,4
939741,3
939807,1
939928,4
939948,1
940162,4
940193,4
940231,4
940353,1
940375,2
940438,1
940540,2
940629,2
940729,4
940973,1
941209,3
941264,4
941295,3
941381,3
941472,4
941497,3
941564,3
941681,4
941689,4
941690,4
942508,2
942513,2
942579,4
942784,2
942844,1
942887,3
943067,3
943150,1
943188,2
943193,3
943401,2
943417,6
943422,3
943448,3
944208,3
944234,4
944277,2
944463,2
944569,3
944621,2
944691,2
944774,3
944786,1
944787,4
945132,1
945208,2
945345,2
945603,1
945640,1
945680,1
945778,3
946147,1
946224,3
946366,3
946608,3
946657,2
946759,1
946940,2
947113,1
947610,4
947615,2
947656,2
947847,4
948051,1
948111,4
948179,1
948268,4
948297,1
948320,1
948463,1
948606,1
948681,4
948762,2
949259,3
949473,4
949509,5
949663,6
949704,1
949838,2
949861,1
949905,5
950060,1
950113,4
950390,2
950413,6
950415,1
950478,3
950522,3
950524,1
950529,5
950804,3
951077,4
951102,4
951198,2
951580,2
951684,1
951771,6
951824,1
952523,3
952650,3
952662,2
952739,4
952869,4
952912,3
953332,1
953831,1
954085,2
954103,1
954155,4
954251,2
954776,3
954994,4
955057,2
955401,3
955436,3
955846,1
955888,4
956025,4
956080,1
956245,2
956302,1
956347,3
956650,3
956659,5
956718,1
956844,2
956915,1
957003,1
957046,6
957088,3
957112,1
957123,5
957354,5
957483,2
957603,5
957684,3
957716,5
957769,3
957901,5
958252,3
958305,4
958386,3
958926,1
959022,5
959245,1
959360,2
959398,3
959417,5
959607,1
959705,3
959711,3
959755,1
959888,5
959895,1
959995,2
960028,2
960318,3
960350,6
960686,5
960787,3
960881,2
960944,4
960973,2
961002,3
961079,4
961087,4
961117,1
961123,6
961186,1
961540,1
961740,2
961861,1
961967,1
962668,1
962817,3
962908,1
963034,1
963168,1
963207,1
963423,2
963455,1
963502,4
963546,2
963572,6
963675,6
963845,5
963858,1
963991,6
964009,1
964048,6
964244,2
964333,2
964585,1
964784,2
964824,3
964964,4
965023,1
965083,5
965163,2
965356,1
965506,1
965719,5
965837,3
965926,3
965997,1
966144,1
966706,2
966794,5
966817,3
966988,3
967086,1
967117,1
967220,3
967229,6
967232,3
967396,4
967478,5
967547,2
967600,5
967652,2
967832,6
967837,4
967930,2
968017,1
968411,4
968489,5
968513,2
968646,4
968648,3
968889,2
968981,5
969498,6
969545,1
969579,5
969744,2
969988,3
970236,3
970253,6
970744,1
970873,3
971397,4
971619,3
971650,1
971676,5
971798,3
971813,6
971822,3
972014,2
972066,4
972177,5
972698,3
972761,5
972855,4
972988,1
972994,2
973171,4
973204,3
973234,2
973305,1
973325,2
973516,6
973575,1
973601,2
973681,2
973815,2
973843,1
973868,5
973941,2
974018,2
974485,4
974586,6
974588,1
974605,1
974607,1
974618,2
974809,4
974919,5
974983,4
975172,1
975571,2
975575,2
975633,4
975634,6
975690,2
975734,5
975772,2
975973,2
976022,2
976111,2
976644,2
976646,3
976706,1
976826,1
976973,2
977034,3
977169,3
977256,5
977263,1
977395,2
977636,1
977961,3
978026,3
978214,1
978229,2
978409,4
978439,2
978472,1
978556,3
978566,5
978890,1
979022,3
979030,4
979102,2
979167,6
979415,2
979418,1
979491,1
979511,2
979657,2
979900,4
979961,3
979987,2
980114,2
980146,4
980163,2
980168,3
980178,2
980276,1
980464,4
980580,1
980787,3
980894,2
980966,4
981053,1
981239,4
981487,1
981824,2
981983,4
982033,1
982132,1
982206,6
982355,2
982761,2
982870,2
983038,6
983127,6
983380,2
983428,4
983479,3
983615,2
983658,5
983697,4
984025,2
984133,3
984182,4
984535,1
984544,3
984978,4
985174,4
985242,4
985268,1
985433,2
985651,4
985870,1
986024,3
986217,5
986665,4
986817,3
986958,2
987347,1
987410,5
987475,4
987565,2
987964,4
988099,2
988241,5
988332,3
988744,2
988835,1
989123,3
989225,2
989379,2
989615,3
989640,3
989675,1
989879,3
990029,2
990290,1
990485,3
990516,2
990665,3
990831,3
991057,1
991179,5
991197,4
991328,1
991584,1
991734,2
991782,4
991815,2
991831,5
991931,3
991993,3
992029,2
992125,4
992184,1
992516,3
992539,2
992581,4
992702,4
992741,5
992851,1
992970,2
993025,4
993095,4
993105,3
993170,3
993203,4
993308,4
993607,5
993793,2
993816,2
993925,3
993992,2
994009,4
994158,2
994523,1
994755,2
994853,1
995038,3
995136,6
995306,2
995401,1
995414,4
995432,1
995606,2
995783,3
995795,5
995823,5
995841,3
995890,3
996047,4
996121,6
996459,4
996528,4
996638,1
996700,3
996879,1
996956,6
997289,2
997714,6
997904,4
997948,2
998018,4
998024,3
998191,5
998214,5
998433,1
998463,2
998480,1
998588,6
998842,3
998870,3
998897,2
998992,3
999043,5
999074,1
999116,3
999239,1
999431,4
999642,6
999668,3
